"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "fcc28e65495029aff21b083f05bfb778" "site/built/config.yaml" "2025-04-05"
"index.md" "c0bef6c49c0a5c03fdf39da097ad7937" "site/built/index.md" "2025-04-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1_setup.md" "b54b5854397f2fe78076ea79fe2face2" "site/built/1_setup.md" "2025-04-06"
"episodes/2_git-intro.md" "47c5735964ec21942916bcf930a9b7ad" "site/built/2_git-intro.md" "2025-04-05"
"episodes/3_create-repo.md" "97ca8c1784518bf85ab847ea23a045ca" "site/built/3_create-repo.md" "2025-04-06"
"episodes/4_git-setup.md" "5770e362e27664b540b6901fedafc29d" "site/built/4_git-setup.md" "2025-04-06"
"episodes/5_track-changes.md" "c2544180ea6ac54b15142beadfcd32ec" "site/built/5_track-changes.md" "2025-04-05"
"episodes/6_push-changes.md" "40f6acd0f3ff487763812cdf6f8ed82d" "site/built/6_push-changes.md" "2025-03-13"
"episodes/7_branches.md" "6c58e4c529e14e549d3a411164ae11e5" "site/built/7_branches.md" "2025-04-05"
"episodes/8_pull-request.md" "65e24c07466fd518814a126113588a07" "site/built/8_pull-request.md" "2025-04-06"
"episodes/9_conflicts.md" "1aba2af0136c7bb4f1ff7e1d9db5fbd1" "site/built/9_conflicts.md" "2025-04-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "fda262cb5d91a724bf7043b5707be9d4" "site/built/reference.md" "2025-03-13"
"learners/setup.md" "9536860e69cd2de75b0f88efcc283ead" "site/built/setup.md" "2025-04-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
