"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "246a1a1b009ef7019c38269506b4659f" "site/built/config.yaml" "2025-04-07"
"index.md" "c0bef6c49c0a5c03fdf39da097ad7937" "site/built/index.md" "2025-04-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/0_setup.md" "9f725500422ace3eae2db512dd37ffe2" "site/built/0_setup.md" "2025-05-23"
"episodes/1_git-intro.md" "47c5735964ec21942916bcf930a9b7ad" "site/built/1_git-intro.md" "2025-04-07"
"episodes/2_create-repo.md" "f87c81e3fa7052a14e3692fe0650a4fa" "site/built/2_create-repo.md" "2025-05-23"
"episodes/3_git-setup.md" "945add506ddc5c5ae99d30a85b1b600f" "site/built/3_git-setup.md" "2025-05-19"
"episodes/4_track-changes.md" "4cc956376e128c76c0fe48e5ef0a841b" "site/built/4_track-changes.md" "2025-05-19"
"episodes/5_push-changes.md" "9896e32f4a0991084993c11f30008905" "site/built/5_push-changes.md" "2025-05-23"
"episodes/6_branches.md" "e41c2f11fc9503cbee8baa7e2a90c190" "site/built/6_branches.md" "2025-05-23"
"episodes/7_pull-request.md" "157cf71308a268cb6eba2cd2185a48eb" "site/built/7_pull-request.md" "2025-05-23"
"episodes/8_conflicts.md" "bd1c7b8f6d2b406fcfe1b97f8125cbd0" "site/built/8_conflicts.md" "2025-05-23"
"episodes/9_practice.md" "1cb8c6519de606fba7693bf2ba4703f3" "site/built/9_practice.md" "2025-04-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "fda262cb5d91a724bf7043b5707be9d4" "site/built/reference.md" "2025-03-13"
"learners/setup.md" "eaa068a5ac6e9fcf18bc269113267b97" "site/built/setup.md" "2025-04-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
