"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "0ede38f7cc840d7e3139efc486085b6e" "site/built/config.yaml" "2025-03-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/0_introduction.md" "083b4b050f08100db65af47082e12105" "site/built/0_introduction.md" "2025-03-10"
"episodes/1_set-up.md" "2341ef026cb10f1a910715b0249198e5" "site/built/1_set-up.md" "2025-03-10"
"episodes/2_create-repo.md" "bcf62aa2079d28788fb694311698a152" "site/built/2_create-repo.md" "2025-03-10"
"episodes/3_git-intro.md" "9257a8020d917525bd0342580acde340" "site/built/3_git-intro.md" "2025-03-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
