"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f3f04a25f90789cb2989ee120b2e9c9e" "site/built/config.yaml" "2025-04-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1_set-up.md" "f6c78ac3624f200469374237f4eb0bb7" "site/built/1_set-up.md" "2025-04-05"
"episodes/2_create-repo.md" "1285275399ddab933ac18e6df3b8cc75" "site/built/2_create-repo.md" "2025-03-13"
"episodes/3_git-intro.md" "d58131d79e3dafcca5c543ec0d357244" "site/built/3_git-intro.md" "2025-03-13"
"episodes/4_git-setup.md" "6b694d9401d4a68fdc1176e741ca7ad4" "site/built/4_git-setup.md" "2025-03-13"
"episodes/5_track-changes.md" "c2544180ea6ac54b15142beadfcd32ec" "site/built/5_track-changes.md" "2025-03-13"
"episodes/6_push-changes.md" "40f6acd0f3ff487763812cdf6f8ed82d" "site/built/6_push-changes.md" "2025-03-13"
"episodes/7_branches.md" "6c58e4c529e14e549d3a411164ae11e5" "site/built/7_branches.md" "2025-03-13"
"episodes/8_pull-request.md" "1c5223d9f9db4b72bc4e533b7e806890" "site/built/8_pull-request.md" "2025-03-13"
"episodes/9_conflicts.md" "1b95737c7a818cba8386cce44e5750cc" "site/built/9_conflicts.md" "2025-03-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "fda262cb5d91a724bf7043b5707be9d4" "site/built/reference.md" "2025-03-13"
"learners/setup.md" "a51946ec9f129401d9fce05c4469c8a4" "site/built/setup.md" "2025-04-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
